AnnualRainfall,CloudVisibility,Temperature,Humidity,SeasonalRainfall,Flood
1141.2,9.75,30.08,69.24,305.94,1
1585.55,8.34,31.0,72.41,134.79,0
2084.21,5.88,32.79,79.93,402.93,1
977.0,4.75,37.04,54.41,392.09,0
652.08,0.0,30.53,95.31,498.02,1
1164.69,2.79,22.72,73.68,410.34,1
2231.88,11.73,26.72,80.9,380.11,1
878.53,2.16,29.54,60.58,576.55,1
1855.65,6.57,38.34,89.3,203.13,1
1871.08,9.02,21.01,66.14,480.46,0
978.56,2.24,34.01,74.16,149.33,0
1427.59,6.55,28.9,56.0,274.25,0
1851.36,8.81,32.19,55.05,218.1,0
1048.35,6.04,27.49,80.32,517.29,1
1118.57,14.61,23.79,63.35,390.19,0
967.33,0.99,31.75,57.19,397.97,0
794.1,9.18,31.27,60.35,233.99,0
940.29,5.48,32.86,80.48,355.05,1
710.42,8.32,27.93,60.56,285.48,0
1213.63,7.32,25.0,68.24,457.52,1
892.01,3.8,20.21,70.23,251.34,0
1293.51,6.69,32.1,41.24,599.47,1
577.64,0.43,30.12,47.93,148.66,0
1332.35,7.81,23.17,75.04,279.02,1
1533.41,6.89,25.31,58.94,651.58,1
402.51,7.92,25.67,85.85,334.73,0
1349.62,9.17,20.59,84.5,202.77,1
1691.07,7.1,23.91,80.79,432.86,1
716.14,6.44,22.33,97.3,328.69,1
1869.03,3.36,25.94,68.75,274.62,0
1367.61,3.86,24.31,79.73,235.62,1
918.0,9.56,19.86,61.23,815.26,0
1177.69,10.31,38.11,100.0,362.27,0
1423.33,5.29,34.26,99.75,111.16,0
1230.4,6.14,24.1,70.18,624.06,1
1415.5,3.29,29.36,75.8,491.66,1
831.73,9.52,30.09,90.39,285.03,0
1267.74,8.0,33.96,67.79,260.03,0
634.51,11.82,23.91,60.15,501.02,0
1155.51,3.37,33.46,83.11,362.96,1
838.44,4.87,25.26,71.18,111.1,0
905.79,6.69,21.32,72.74,668.09,1
1694.44,7.94,31.62,57.49,334.9,1
1636.52,5.35,34.45,44.23,624.34,1
1443.66,3.38,40.94,73.54,591.77,1
763.07,8.64,22.0,83.57,249.85,0
1073.44,8.16,31.49,66.61,554.98,1
1685.24,3.25,25.95,91.55,302.28,1
1256.69,10.07,31.92,59.44,119.99,0
2127.73,9.51,20.65,54.18,336.31,1
1357.33,6.4,21.69,68.99,459.65,1
1276.82,6.24,24.12,68.76,330.59,1
1076.35,7.66,28.39,81.55,353.94,0
1253.42,3.41,24.79,58.38,571.53,1
1139.01,6.09,31.3,90.52,415.97,1
1483.24,0.0,33.13,99.5,273.51,1
1582.68,8.63,31.0,69.41,505.3,1
885.6,1.32,36.09,88.75,429.65,1
667.51,10.51,30.08,54.15,50.0,0
465.52,5.01,21.92,86.13,464.25,0
1403.2,5.36,34.82,85.71,458.77,1
758.65,4.12,24.97,82.95,403.02,0
338.84,5.14,32.55,69.77,533.76,1
1355.43,10.26,35.87,25.69,299.14,0
2197.2,0.0,30.28,60.37,450.47,1
1197.57,9.83,20.52,60.61,164.96,0
1535.4,7.01,23.41,55.33,461.06,1
1232.73,2.38,34.61,71.83,692.96,1
1160.44,2.77,27.15,63.72,250.77,0
1567.63,11.03,28.4,57.63,286.03,0
1083.89,3.16,31.79,54.12,293.5,0
1306.96,2.54,31.48,59.27,419.5,1
1328.68,9.41,29.39,86.82,240.54,0
932.76,7.02,26.96,60.08,463.19,0
1596.82,3.19,26.44,62.28,527.03,1
1130.02,6.65,32.29,63.15,480.15,0
897.7,2.92,30.77,75.08,134.74,0
1414.6,9.3,26.71,76.84,549.28,0
840.61,9.18,33.41,24.33,540.61,0
1211.27,7.6,27.35,85.32,524.52,1
1196.35,7.08,23.74,91.55,455.93,0
1634.36,11.28,24.21,54.25,433.03,0
1389.88,6.0,23.11,55.42,554.86,0
1189.99,2.45,26.64,63.25,688.53,1
1527.11,7.35,34.17,58.66,257.04,0
1756.08,12.26,23.97,73.36,561.72,1
1423.12,2.96,28.94,40.8,387.07,0
1204.14,4.92,24.72,53.23,380.55,0
675.27,7.25,26.7,93.09,169.52,0
773.95,5.84,20.45,56.08,357.28,0
1077.91,3.05,26.9,88.65,250.41,1
956.2,9.37,27.03,75.33,330.42,0
1125.21,12.96,30.7,42.86,235.27,0
1222.66,6.59,29.12,79.53,332.66,1
1411.88,3.29,22.01,68.23,339.08,1
1171.8,1.35,33.42,63.17,414.51,1
1394.6,6.77,29.05,73.67,157.79,1
1225.79,9.31,28.99,77.12,183.17,0
409.81,7.43,27.95,80.61,454.29,0
824.27,5.99,25.41,87.67,280.38,0
1142.36,4.23,29.09,76.12,561.18,1
716.12,2.72,30.38,49.37,433.79,0
1439.97,8.5,19.27,62.9,491.01,0
1812.3,8.74,25.31,100.0,611.6,1
1687.5,1.36,26.73,80.87,353.54,1
1114.62,10.77,29.28,100.0,313.83,1
1796.29,7.72,33.97,90.93,530.76,1
1259.47,10.2,24.14,73.63,476.43,0
1065.17,1.97,25.51,74.52,371.9,0
954.64,1.9,25.44,69.45,608.72,1
1079.01,5.55,23.99,43.93,368.16,0
1044.73,7.51,26.26,70.27,404.92,1
1268.17,11.39,31.85,88.16,403.18,1
1264.23,8.12,22.73,61.01,259.81,0
1201.22,5.27,30.14,76.18,411.64,0
1374.78,2.92,19.49,82.77,609.51,1
1676.26,9.69,25.19,56.35,466.75,1
1579.82,3.11,26.35,63.23,404.66,1
606.04,10.89,36.37,54.73,375.73,0
200.0,5.15,26.63,57.67,449.63,0
1573.73,10.77,16.99,50.69,512.46,1
653.25,8.04,18.01,56.49,491.39,0
1110.09,5.59,28.17,91.29,350.22,1
731.95,4.44,31.07,56.27,448.72,0
479.21,4.98,29.88,71.9,471.99,0
1416.59,7.28,28.84,62.46,248.92,1
1503.66,6.23,33.81,87.68,425.23,1
969.4,4.22,25.3,89.67,75.8,0
200.0,5.5,32.47,82.96,472.38,1
981.5,6.24,19.84,74.59,499.05,1
1356.72,0.0,23.48,66.53,512.13,1
608.44,7.37,18.96,52.12,340.74,0
1273.34,3.06,26.63,99.15,446.36,1
1193.88,2.54,27.77,58.6,613.59,1
1431.72,0.94,28.57,79.95,612.07,1
1247.83,0.62,28.31,85.89,395.62,1
810.77,1.93,23.36,61.67,420.9,0
1678.63,3.87,27.05,85.57,566.64,1
1136.59,11.86,20.51,81.46,174.88,0
1189.08,4.42,34.82,95.92,351.54,1
826.69,6.53,26.48,62.96,600.34,1
1022.69,7.2,25.56,50.71,546.28,0
846.08,6.39,35.94,62.42,455.39,1
1130.82,5.77,21.79,73.13,174.13,0
1884.68,2.41,22.37,70.87,392.51,1
651.24,10.35,22.52,64.1,311.51,0
554.58,11.42,27.66,41.36,449.66,0
1788.47,0.95,30.16,77.06,278.6,1
1116.27,2.93,31.7,99.59,246.14,0
932.37,5.16,40.86,76.96,90.27,0
1615.96,3.11,16.75,79.14,583.27,1
957.75,7.52,31.04,78.59,340.03,0
1930.4,3.82,25.21,75.96,423.57,1
1471.17,12.5,25.07,83.97,399.66,1
1004.84,9.57,24.9,75.93,239.88,0
2062.92,6.64,23.46,65.31,211.14,0
957.71,9.08,36.42,58.06,249.2,0
1496.84,9.32,32.21,66.27,291.52,0
1319.72,4.31,28.12,74.71,454.99,1
1720.7,3.55,34.76,65.26,280.64,1
1824.6,6.23,20.44,74.72,661.97,1
1212.8,8.58,21.35,76.59,554.07,1
898.63,6.42,17.11,82.5,521.25,1
1383.99,1.27,24.5,89.24,382.05,1
928.91,3.59,28.81,71.17,627.14,1
2005.35,5.78,28.51,50.38,367.3,1
1254.61,5.77,28.75,64.82,395.31,0
1053.87,11.92,20.94,70.66,425.5,0
1273.87,1.84,32.02,42.46,505.27,0
661.15,7.52,29.2,90.83,495.54,0
811.35,10.47,31.67,72.14,328.73,0
1680.17,12.81,18.54,75.72,320.05,0
937.24,4.79,29.56,90.48,495.99,1
781.24,7.47,22.06,60.55,507.29,0
1414.66,7.71,26.01,78.61,341.0,0
1674.28,6.59,30.67,68.35,161.92,0
1487.58,5.7,28.46,67.24,368.9,0
1598.42,7.31,23.74,58.42,493.53,1
897.28,0.0,28.03,94.98,670.81,1
631.28,8.05,20.34,64.37,220.31,0
1800.53,6.38,33.75,80.49,336.01,1
1070.93,5.33,26.97,41.87,341.59,0
1099.67,12.14,33.59,87.7,603.37,1
1731.28,3.98,25.37,85.78,394.76,1
1422.49,4.79,25.38,71.46,263.9,0
1382.36,11.97,24.18,66.6,483.8,0
2066.0,3.5,32.38,76.0,339.3,1
942.59,4.35,24.45,100.0,216.34,1
1571.14,5.56,31.22,43.55,266.08,0
1222.81,8.52,26.09,81.73,660.11,1
1307.44,6.62,18.12,56.33,457.63,0
1811.39,2.12,25.15,69.7,416.16,1
1403.13,4.4,22.1,66.28,362.52,1
1415.32,4.18,28.17,63.58,443.82,1
1629.0,5.77,22.05,69.84,442.04,1
1054.02,7.28,32.63,52.99,443.83,0
864.32,7.25,27.54,85.44,417.23,0
782.08,0.67,27.11,43.09,530.32,0
413.46,9.19,31.28,78.1,403.47,0
2022.48,6.76,32.82,65.1,253.31,0
758.72,10.15,27.9,52.44,308.14,0
1111.5,7.33,24.14,73.04,103.15,0
1089.27,9.3,19.13,46.65,704.02,1
1322.96,7.4,24.57,70.6,529.41,1
1526.29,10.04,24.91,48.66,275.49,0
1544.19,7.57,28.54,76.92,357.72,0
966.77,5.71,26.27,56.13,304.47,0
1133.15,12.82,31.44,63.24,631.38,0
1313.03,8.67,24.94,74.41,187.02,0
1100.52,7.72,27.71,58.41,417.17,0
1842.94,2.17,33.92,69.13,383.72,1
1396.39,2.14,29.71,47.29,524.03,1
1493.95,6.88,27.7,79.46,384.4,1
1465.15,6.44,24.99,96.47,136.27,1
1669.39,4.16,24.83,100.0,362.33,1
1272.41,6.42,23.75,71.37,254.18,0
681.27,10.77,25.29,81.82,411.94,0
1359.88,8.09,31.78,43.29,615.13,0
939.46,2.58,26.89,92.54,139.09,1
988.55,5.67,21.25,81.64,279.97,0
1434.55,3.59,36.84,62.74,317.1,1
1695.31,4.84,29.6,88.56,342.76,1
1208.51,4.76,20.97,66.18,511.02,0
1323.53,4.57,25.79,63.13,373.97,0
1880.89,2.23,28.55,77.13,462.37,1
1296.3,5.62,36.52,54.05,306.13,0
2240.67,4.32,22.46,85.32,434.49,1
1426.2,0.0,32.88,54.16,516.67,1
495.69,12.16,35.0,54.25,290.16,0
1501.34,9.27,24.86,56.35,517.2,1
1352.46,4.87,26.61,81.39,407.86,1
1715.9,6.06,22.82,60.75,556.82,1
1469.27,2.49,26.98,49.78,369.79,1
1144.62,11.09,27.82,60.91,457.19,0
710.28,11.69,31.3,69.52,393.91,0
1116.39,6.47,33.45,52.29,385.57,0
859.79,9.07,24.26,52.72,438.84,0
967.79,6.53,18.16,100.0,480.52,1
1435.43,1.99,27.89,57.09,212.57,0
1867.96,4.76,29.47,65.15,615.05,1
1357.87,6.4,29.25,64.49,121.05,0
721.65,4.64,26.37,63.68,297.28,0
1377.84,5.34,28.62,79.32,385.86,1
1678.65,5.73,35.58,84.22,461.85,1
956.09,5.76,29.91,65.41,636.43,1
1146.39,6.16,26.13,51.45,121.26,0
1205.88,2.82,25.5,89.12,323.85,1
886.04,3.85,27.15,68.57,80.97,0
1459.31,2.15,36.18,95.95,404.74,1
1151.62,8.93,27.08,36.32,440.75,0
1367.81,0.0,27.9,72.93,638.62,1
845.0,9.46,25.59,98.78,418.1,0
1025.02,10.16,33.49,64.7,556.6,0
1488.95,5.09,37.8,66.62,487.58,1
1050.87,0.0,30.25,74.43,334.71,1
1890.79,4.92,28.41,61.62,188.66,1
1040.15,5.81,28.18,65.32,441.25,0
1289.87,2.97,16.08,64.93,176.18,0
1573.04,4.45,31.73,60.59,594.28,1
632.65,10.59,28.67,88.43,375.69,0
495.68,7.99,30.14,76.92,579.28,0
589.74,3.23,24.44,73.76,327.97,0
1705.03,1.21,26.08,82.13,440.33,1
979.26,5.02,25.94,66.03,431.4,0
2223.28,5.36,33.11,58.39,393.24,1
974.3,7.49,26.11,60.96,335.1,0
1273.82,4.39,38.41,70.03,458.87,1
1816.84,7.53,30.15,54.11,261.08,1
2002.44,11.81,21.62,62.5,218.58,0
2024.6,8.45,27.36,62.26,586.42,1
1683.35,5.86,24.74,100.0,509.08,1
1609.63,5.45,17.03,28.39,409.88,0
1437.01,4.93,36.0,67.31,649.77,1
1511.34,9.54,31.52,95.89,359.84,1
979.53,4.12,30.67,71.83,598.41,1
872.72,6.14,28.83,81.3,426.34,1
1198.65,6.15,21.09,71.5,246.29,1
1131.93,4.49,25.58,59.99,677.21,1
1018.71,1.88,32.21,36.37,548.61,0
1478.55,6.97,22.74,73.08,381.85,1
1582.12,5.82,15.34,58.37,509.08,1
1235.36,7.5,26.86,57.99,339.44,1
1791.01,4.4,27.29,62.52,524.37,1
743.32,9.66,28.68,96.17,50.0,0
1122.54,3.37,31.64,100.0,247.03,1
913.27,11.14,31.19,73.26,546.89,0
453.39,0.76,29.29,63.03,362.55,0
1166.93,7.3,33.98,52.34,431.13,0
1151.3,7.43,20.41,77.03,197.98,1
1805.38,3.61,30.52,96.74,677.18,1
1452.32,7.27,31.13,66.29,578.58,1
790.33,9.84,21.8,34.32,369.9,0
1941.64,0.0,20.49,80.05,339.3,1
1688.41,7.51,24.27,84.78,554.44,1
1432.84,0.0,24.69,46.21,697.37,0
1109.41,3.1,31.77,72.65,543.06,0
816.22,10.89,24.93,76.77,725.77,0
1051.12,4.25,23.72,68.9,261.65,0
1635.5,2.48,24.94,58.14,277.09,1
1953.83,5.41,33.59,85.24,221.66,1
1817.3,12.2,28.07,63.95,466.26,1
1004.46,0.5,27.1,47.72,426.34,1
752.15,2.85,27.45,39.26,377.21,0
1256.35,10.49,34.46,88.91,521.39,0
492.62,11.57,24.25,79.25,584.85,0
1329.27,5.69,34.58,71.32,171.15,0
1140.96,2.28,29.05,63.4,310.45,0
1013.59,12.29,27.2,62.07,523.02,0
562.12,10.78,40.5,53.86,329.84,0
1405.44,8.04,22.72,63.53,280.27,1
986.92,3.56,26.23,38.2,552.78,0
732.03,5.85,21.84,58.96,206.57,0
200.0,5.52,32.76,65.34,354.76,0
1188.99,6.99,36.45,79.15,449.3,0
1908.9,10.35,36.35,69.4,313.93,1
1864.5,8.64,34.12,81.92,517.47,1
1017.16,2.77,27.01,90.24,314.67,1
959.12,10.13,26.17,85.87,611.29,1
1387.51,6.94,19.64,77.06,381.14,1
800.65,8.06,38.18,70.18,500.69,0
1320.72,10.4,30.34,55.29,511.9,0
1506.43,2.67,25.54,81.1,305.87,1
1690.77,5.89,34.64,95.2,91.98,0
1159.94,4.41,23.14,75.13,454.11,1
1118.53,1.3,30.03,98.76,410.84,1
848.81,7.04,27.14,47.12,483.37,0
869.25,13.53,31.19,52.69,366.02,0
1109.41,0.48,27.68,82.83,335.44,1
1346.95,5.9,20.75,73.96,701.27,1
1565.43,7.92,28.38,89.71,179.15,1
878.73,6.37,33.24,69.77,510.09,0
1797.08,5.66,27.85,56.98,313.81,1
1091.55,2.1,31.88,66.8,349.63,0
1191.45,6.7,22.77,47.01,352.43,0
901.12,3.73,27.87,53.07,279.48,0
230.3,0.0,24.88,84.59,485.68,0
1553.62,9.58,31.73,83.09,608.6,1
1494.74,8.88,28.16,75.45,470.5,1
1087.47,6.15,31.45,44.18,415.51,0
1226.8,6.69,33.44,64.62,252.03,0
1406.38,9.22,31.46,51.63,477.52,0
574.98,6.67,29.37,87.65,723.45,1
988.38,8.71,23.01,61.24,342.9,0
1517.71,5.11,27.99,53.71,343.6,1
698.28,9.94,25.33,70.45,315.84,0
1317.42,6.96,26.28,60.4,326.59,0
657.37,6.58,26.13,92.26,50.0,0
1386.57,2.19,23.1,58.98,460.76,1
1185.74,6.86,18.21,49.01,273.17,0
553.95,3.5,24.66,37.71,158.46,0
1665.9,4.09,28.97,69.54,512.98,1
906.16,3.55,21.26,61.57,237.7,0
875.9,2.8,28.08,48.57,349.2,0
1280.23,12.37,37.5,87.84,619.97,1
1659.45,9.99,33.12,80.01,188.62,1
793.67,11.76,36.22,69.58,170.11,0
1224.67,2.33,29.96,90.46,440.4,1
1371.53,6.21,33.84,79.94,572.42,1
1477.24,2.12,24.38,57.66,163.85,1
1270.58,3.91,24.78,54.41,461.15,0
1053.19,3.25,14.3,82.27,487.15,1
868.96,9.72,33.93,75.95,91.13,0
1234.46,4.81,35.7,72.55,519.78,1
771.14,9.21,25.23,57.3,531.49,0
200.0,7.81,26.73,79.12,353.23,0
1374.62,12.91,24.23,58.67,587.85,1
1561.57,1.56,29.91,68.47,570.47,1
254.83,9.78,33.62,91.7,415.47,0
796.11,9.44,19.29,60.09,332.28,0
1447.66,3.08,30.05,46.41,254.08,0
2023.0,9.02,26.62,54.21,394.37,1
1208.32,7.01,28.57,84.91,485.46,1
908.8,5.32,30.29,73.82,351.37,0
1126.84,3.53,27.06,68.07,70.37,0
1749.95,3.84,27.48,62.36,590.31,1
941.61,12.15,26.93,77.28,428.53,0
880.32,6.0,32.85,57.26,343.06,0
1006.9,8.35,30.09,74.58,528.57,0
818.67,3.63,29.1,59.03,628.7,0
1249.07,3.66,21.65,56.54,50.0,0
1849.87,9.25,26.11,60.44,465.14,1
1329.23,1.95,32.49,64.37,186.0,0
1099.06,4.75,28.19,69.27,474.87,0
1083.28,6.1,31.3,73.53,419.19,1
574.72,6.33,36.83,20.0,495.36,0
1553.24,5.46,33.19,57.89,325.11,1
1168.87,7.19,28.47,64.13,119.01,0
1127.81,8.08,25.45,92.58,332.44,0
2477.24,8.2,15.23,53.8,461.03,1
1319.5,3.04,27.16,72.44,552.31,1
899.28,5.15,26.37,92.43,224.23,1
1029.46,9.58,29.95,50.31,554.06,0
1659.38,8.68,27.23,75.91,302.82,1
1245.31,1.88,26.4,57.97,454.37,1
624.69,7.05,19.1,62.43,323.52,0
1567.69,0.07,23.3,57.95,427.33,1
932.74,6.14,30.38,59.02,533.78,0
1949.32,11.69,36.58,100.0,215.95,1
1632.02,3.16,27.51,82.67,298.01,0
1021.07,3.5,29.64,86.53,427.74,1
1712.41,8.29,32.76,77.38,760.24,1
1227.14,1.37,23.95,45.91,270.52,1
1541.11,4.1,29.83,75.92,706.02,1
1393.89,7.79,24.3,86.09,700.66,1
861.46,4.1,32.32,57.2,385.4,0
942.58,5.29,28.76,84.48,355.28,1
1611.98,8.23,29.49,80.57,296.19,1
1066.09,7.26,24.09,97.78,389.77,1
1038.54,6.8,31.54,63.73,188.99,0
817.95,4.98,38.42,53.54,388.56,0
1369.44,7.11,22.96,64.58,624.53,1
2025.01,5.63,26.3,91.53,308.34,1
772.99,7.37,29.16,42.57,363.89,0
1209.69,4.51,31.93,38.97,144.83,0
1764.89,5.45,25.2,71.34,456.11,1
1168.14,3.03,13.83,63.36,439.67,1
1380.95,5.89,34.8,70.12,409.56,0
775.04,3.57,31.8,84.18,367.48,1
1371.32,2.66,19.29,61.71,356.09,1
1125.14,6.78,24.96,41.9,475.29,1
1594.29,6.64,35.84,100.0,395.68,1
1674.95,8.35,35.24,55.04,447.25,1
2235.83,4.71,32.69,54.11,432.25,1
1431.85,7.22,27.12,86.56,568.51,1
1330.32,7.65,28.41,64.23,501.55,0
1277.75,7.33,27.35,69.05,428.93,1
1058.73,3.52,33.64,77.24,627.76,1
1335.39,6.45,23.62,86.25,463.04,0
1081.84,7.09,23.97,65.0,595.74,0
1267.38,6.02,33.05,92.8,491.04,1
1727.04,0.0,27.78,37.96,123.71,1
797.38,6.48,34.89,81.4,595.73,1
1655.95,12.64,24.64,57.41,420.28,0
1726.85,4.92,27.73,90.58,392.21,1
1152.77,3.82,23.39,72.13,442.2,1
351.26,7.12,28.04,59.91,348.25,0
956.87,6.94,20.61,79.94,434.05,0
1718.8,9.58,25.56,83.4,311.22,1
1190.85,2.23,20.82,79.63,591.14,1
800.28,8.19,31.47,54.55,382.96,0
998.09,7.77,31.58,62.74,342.61,0
1536.25,5.57,19.35,69.94,261.26,1
1418.69,7.02,34.67,69.38,440.32,0
1104.43,9.09,40.49,81.25,428.07,0
1053.27,8.62,28.23,39.78,458.26,0
1043.3,2.57,24.79,75.01,245.91,0
831.04,8.46,42.12,65.65,159.82,0
1846.15,5.81,21.41,57.42,493.84,0
1071.07,6.22,28.1,58.86,622.7,0
1686.86,6.22,28.9,66.78,246.05,1
1808.53,5.55,34.73,20.0,638.42,1
1599.32,9.58,29.8,59.48,442.59,0
1027.35,5.75,25.51,56.86,398.94,0
1361.49,2.64,23.24,77.99,340.37,1
1190.32,4.82,26.29,57.92,192.32,0
838.52,6.54,22.97,66.77,548.16,1
1329.74,9.69,28.24,93.13,283.66,1
728.38,7.81,25.18,84.92,283.03,0
1675.07,3.45,20.53,83.53,548.79,1
1014.15,13.46,34.28,62.5,117.55,0
1280.46,6.79,25.51,78.15,171.46,0
1313.32,9.83,21.66,66.49,397.28,0
1096.44,5.54,27.16,67.06,443.99,1
1434.68,7.6,28.34,76.15,472.71,1
1010.04,8.52,19.27,61.05,354.73,1
1548.52,9.65,29.66,92.4,779.56,1
661.61,9.17,22.76,67.6,365.82,0
1250.55,8.62,36.56,79.28,365.38,0
1975.57,5.05,30.62,91.83,280.45,1
799.87,4.28,26.0,85.47,418.59,0
928.9,7.0,24.27,48.87,492.24,0
1405.56,8.8,27.48,76.67,580.54,1
1271.83,5.33,31.06,82.76,176.61,0
1340.25,9.2,27.87,83.38,363.1,1
1395.67,10.36,26.91,53.3,467.01,0
1453.89,3.25,28.29,60.14,488.06,0
1643.88,3.49,24.98,84.92,400.98,1
1363.93,5.58,26.28,58.57,481.36,1
1103.5,6.92,17.57,65.5,278.66,0
1469.03,4.43,32.87,93.64,633.69,1
1959.95,10.06,29.49,69.28,548.89,1
1146.95,7.27,24.13,59.1,198.26,0
810.19,6.12,37.49,56.84,238.73,0
1642.83,1.69,28.44,74.99,242.96,1
1151.85,2.05,22.82,50.0,501.7,1
330.93,6.84,32.28,66.29,207.29,0
1538.97,0.0,29.99,75.0,350.35,1
985.87,9.04,29.97,89.49,468.21,1
1163.79,5.53,25.87,80.01,390.08,0
1332.79,15.0,30.25,59.29,438.83,0
1276.2,12.92,26.69,87.68,240.13,0
1483.78,5.46,30.78,65.51,489.23,1
1025.81,5.68,18.48,51.46,308.02,1
1405.24,8.99,25.83,67.42,351.31,0
1096.18,11.11,36.61,91.57,435.66,0
1495.52,1.09,24.16,72.48,415.46,1
1446.15,0.64,24.98,70.19,403.6,1
825.82,4.13,25.76,94.56,287.41,1
1634.39,7.75,21.93,48.53,355.07,0
985.61,7.49,16.96,50.72,400.33,0
1523.22,9.21,26.85,45.76,193.74,0
1346.91,2.4,28.68,75.59,330.62,1
1935.27,0.0,27.74,72.5,458.15,1
1110.61,8.57,27.28,93.14,208.38,0
1060.27,3.52,28.22,73.65,573.49,1
1192.23,0.0,33.11,63.94,590.44,1
1078.73,6.44,27.05,70.03,213.23,0
1519.98,8.38,25.13,71.77,603.64,1
553.48,5.63,26.59,44.92,378.46,0
778.53,4.63,30.9,100.0,462.78,1
772.88,5.52,35.06,77.8,325.5,1
1580.12,4.89,24.86,73.15,538.46,1
1884.25,1.96,28.49,79.23,460.91,1
1158.22,3.86,29.69,80.64,277.88,1
1132.47,7.56,23.04,67.89,225.22,0
1228.02,6.97,28.1,60.53,180.95,0
1664.75,6.5,20.67,78.99,428.19,1
829.06,3.01,19.15,75.79,485.87,1
1295.35,5.46,29.83,57.85,497.64,1
1590.08,0.0,26.08,91.29,382.3,1
1400.44,6.54,29.01,74.4,226.45,0
1275.83,10.29,27.91,80.95,297.69,0
1600.42,1.58,23.12,90.88,572.85,1
200.0,4.24,27.77,70.33,327.31,0
1471.15,6.99,21.83,74.75,421.51,1
938.37,9.76,34.95,82.15,238.65,0
467.75,4.66,21.22,59.13,450.49,0
1404.48,3.92,27.02,70.81,331.35,1
1749.46,0.09,22.79,71.88,557.01,1
1145.02,6.31,30.85,55.66,516.03,0
1581.15,12.13,26.34,100.0,325.64,1
1844.91,6.83,25.41,48.89,381.0,1
1725.97,5.93,32.27,50.53,317.33,1
1855.99,6.97,28.15,89.71,187.09,1
1496.85,5.97,30.58,80.7,271.38,1
1230.17,3.56,23.09,54.61,429.73,0
559.21,8.47,20.98,79.11,448.79,0
1101.58,6.68,28.54,92.02,422.28,1
862.7,6.05,26.41,69.55,354.74,0
2068.38,3.07,31.13,100.0,539.96,1
1129.65,9.91,27.6,44.14,409.53,0
1249.28,7.99,29.03,80.41,505.49,1
1420.59,4.34,19.88,87.5,133.93,0
1217.44,9.01,37.44,83.37,50.0,0
1878.02,4.51,27.18,66.93,442.57,1
950.94,3.65,31.49,65.64,186.29,0
1277.84,3.72,23.82,76.66,368.13,1
903.01,0.69,29.54,82.24,354.69,1
671.99,7.41,21.49,79.04,638.11,0
955.29,0.51,30.26,85.6,460.0,1
1185.19,2.31,26.22,54.72,424.88,1
1028.28,0.0,28.15,66.58,525.55,1
923.03,5.74,31.49,55.9,455.27,0
637.47,5.55,21.84,64.21,331.35,0
1166.76,5.02,24.58,85.23,560.72,1
598.11,2.87,30.29,71.62,233.54,0
1504.02,2.48,38.49,100.0,448.49,1
1232.98,7.39,27.31,72.9,167.86,0
616.98,4.35,30.96,70.9,430.59,0
1076.32,6.95,27.47,71.59,428.95,0
899.14,3.34,37.71,60.43,651.47,1
1327.67,6.54,19.26,69.13,165.25,1
1736.18,9.91,28.47,86.92,309.87,1
449.93,7.76,19.87,71.71,523.4,0
1246.01,4.76,15.47,58.1,450.3,1
1135.95,6.77,29.49,56.12,427.05,1
1468.54,5.28,28.7,63.25,256.58,0
1285.28,6.02,26.58,71.11,311.38,1
899.21,5.02,27.47,87.9,586.76,1
1072.38,5.51,43.49,49.89,392.27,0
881.59,6.64,26.71,65.2,456.3,0
1630.4,3.02,30.55,72.16,382.72,1
1208.52,2.95,24.75,42.49,222.54,0
1960.48,1.83,29.48,57.5,540.07,1
1175.74,1.2,26.81,59.8,475.48,1
916.64,2.35,25.95,58.06,745.85,1
594.51,6.48,37.09,72.88,247.66,0
478.74,3.32,33.89,67.59,523.39,0
566.35,7.54,28.68,61.67,203.27,0
1306.85,6.1,16.48,76.42,423.6,0
1403.49,0.09,26.19,95.85,546.48,1
567.52,7.96,41.52,94.59,89.18,0
1558.02,8.43,26.85,41.16,369.26,0
1006.78,3.02,33.52,78.66,315.52,0
1258.72,7.26,35.21,67.33,294.71,0
1844.89,3.43,29.09,72.33,457.78,1
1558.74,6.29,23.79,64.03,568.1,1
1092.59,2.21,15.82,71.76,380.01,1
843.52,0.62,31.42,72.27,430.82,1
339.27,4.85,23.93,61.32,417.15,0
912.34,5.63,28.88,56.55,400.27,0
1115.55,4.81,21.75,63.27,236.6,0
805.13,2.45,26.67,73.51,566.27,1
1147.5,4.8,28.17,78.98,444.28,1
1230.74,6.81,29.34,82.8,459.23,0
1110.06,5.87,22.43,62.59,279.02,0
940.0,6.55,33.98,74.26,331.12,1
1267.46,3.99,25.02,84.44,373.58,0
1376.78,9.52,19.63,87.48,169.88,1
763.84,2.47,27.45,69.12,146.79,1
1764.37,7.46,28.17,66.69,309.89,1
1160.56,9.55,28.8,72.87,478.38,0
1207.54,7.44,34.81,52.75,302.03,0
1483.29,5.39,26.82,67.1,247.18,0
1293.29,4.42,27.4,81.17,277.8,0
1581.25,9.11,22.48,79.63,331.7,1
1314.85,1.73,32.1,65.95,346.92,0
955.03,3.09,28.92,73.27,724.83,1
1344.6,4.81,25.9,57.63,558.19,1
742.51,9.71,18.48,80.55,553.72,0
1243.42,7.14,35.22,68.83,575.29,1
1186.71,3.1,21.86,65.86,250.18,1
1116.75,5.07,25.04,64.57,216.65,0
1148.58,4.16,29.79,69.06,233.97,0
